ISO3,Country ID,Income group,Regions by World bank,Country,"Average Damage factor [DALY.C-1.yr-1], low temperature, per 100 000´","Average Damage factor [DALY.C-1.yr-1], high temperature, per 100 000´","Average Damage factor [DALY.C-1.yr-1], high temperature with adaptation, per 100 000´","Average Damage factor [DALY.C-1.yr-1], NET, per 100 000´","Average Damage factor [DALY.C-1.yr-1], NET with adaptation, per 100 000´"
AFG,160,Low income,South Asia,Afghanistan,-340.840097,2149.998811,1607.739826,1809.158714,1266.899729
ALB,43,Upper middle income,Europe & Central Asia,Albania,-109.22726,313.4471155,238.2689624,204.2198555,129.0417024
DZA,139,Lower middle income,Middle East & North Africa,Algeria,-142.8067853,457.5469223,371.6008502,314.740137,228.7940649
AGO,168,Lower middle income,Sub-Saharan Africa,Angola,-350.0493763,1728.237349,1661.793695,1378.187973,1311.744319
ARG,97,Upper middle income,Latin America & Caribbean,Argentina,-188.2540248,338.3132435,254.7398504,150.0592187,66.48582554
ARM,33,Upper middle income,Europe & Central Asia,Armenia,-174.435182,452.3730786,321.4972651,277.9378966,147.0620831
AUS,71,High income,East Asia & Pacific,Australia,-125.3135107,119.3261642,83.78521721,-5.987346517,-41.52829353
AUT,75,High income,Europe & Central Asia,Austria,53.13483973,-33.52264555,-26.74546226,19.61219418,26.38937747
AZE,34,Upper middle income,Europe & Central Asia,Azerbaijan,-76.79943295,228.5669619,198.8916213,151.7675289,122.0921884
BHS,106,High income,Latin America & Caribbean,Bahamas,24.17005468,-21.68714527,-21.67771461,2.482909412,2.492340072
BGD,161,Lower middle income,South Asia,Bangladesh,-152.9984614,620.4921295,429.1877184,467.4936681,276.189257
BLR,57,Upper middle income,Europe & Central Asia,Belarus,-70.57945318,131.9145055,75.73108154,61.33505229,5.151628356
BEL,76,High income,Europe & Central Asia,Belgium,24.15234984,-15.05299494,-13.85426702,9.0993549,10.29808282
BLZ,108,Lower middle income,Latin America & Caribbean,Belize,-40.64906165,132.0519903,101.5829067,91.40292867,60.93384509
BEN,200,Lower middle income,Sub-Saharan Africa,Benin,-301.9364252,1873.808619,1435.163394,1571.872194,1133.226969
BTN,162,Lower middle income,South Asia,Bhutan,-131.9954269,444.2649381,225.9270435,312.2695112,93.93161662
BOL,121,Lower middle income,Latin America & Caribbean,Bolivia,-497.29802,1284.082298,879.7760883,786.7842781,382.4780682
BIH,44,Upper middle income,Europe & Central Asia,Bosnia and Herzegovina,54.5314673,-62.56616228,-50.04618051,-8.034694977,4.485286792
BWA,193,Upper middle income,Sub-Saharan Africa,Botswana,-271.2813614,840.0011779,625.7490788,568.7198165,354.4677174
BRA,135,Upper middle income,Latin America & Caribbean,Brazil,-169.2549498,382.5538405,325.5000017,213.2988907,156.2450519
BRN,66,High income,East Asia & Pacific,Brunei,-136.2741217,160.9990451,125.7166422,24.72492337,-10.55747951
BGR,45,Upper middle income,Europe & Central Asia,Bulgaria,-178.7969316,352.7870883,213.6587688,173.9901567,34.86183722
BFA,201,Low income,Sub-Saharan Africa,Burkina Faso,-212.0678506,1807.632177,1357.970037,1595.564327,1145.902186
BDI,175,Low income,Sub-Saharan Africa,Burundi,-123.4431971,781.0476953,536.9063867,657.6044983,413.4631897
KHM,10,Lower middle income,East Asia & Pacific,Cambodia,-173.5704462,735.4790155,507.2214389,561.9085694,333.6509927
CMR,202,Lower middle income,Sub-Saharan Africa,Cameroon,-355.3254395,1844.519529,1312.326682,1489.194089,957.0012424
